 ,out_type,code,output,description,active
,Float32,"select fact as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.bc_buffered_roads_gr_skey a join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\buffered_roads.tif,Raster weight of roads for the province,N
,Float32,"select p09_riparian as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\provincial_riparian_buffers.tif,Raster weight of riparian buffers including water features,N
,Float32,"select paflb as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\prov_paflb_fact.tif,Raster of proxy AFLB,Y
,Int32,"select fmlb as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\prov_fmlb_fact.tif,Raster of FMLB,Y
,Float32,"select pthlb_net as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\prov_pthlb_fact.tif,Raster of proxy THLB,Y
,Int32,"select (fact*10000)::int as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.bc_buffered_roads_gr_skey a join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\buffered_roads_scaled10000.tif,Example of exporting a scaled raster for seles,N
,Int32,"select (p09_riparian*10000)::int  as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\provincial_riparian_buffers_scaled10000.tif,,N
,Int32,"select (paflb*10000)::int as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\prov_paflb_fact_scaled10000.tif,,N
,Int32,"select (fmlb*10000)::int as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\prov_fmlb_fact_scaled10000.tif,,N
,Int32,"select (pthlb_net*10000)::int as raster_value, st_buffer(b.geom, 50, 'endcap=square') from whse.thlb_proxy_netdown join whse.all_bc_gr_skey b using (gr_skey)",S:\FOR\VIC\HTS\FAIB_DATA_FOR_DISTRIBUTION\THLB\THLB_Proxy\prov_pthlb_fact_scaled10000.tif,,N
